JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe
PREFIX_HEALTH_OK marker=valid registry=valid prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=93 system32=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=1
Wine server: 0 pid=4127

GUI launch /var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe: 0 pid=4128
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=4129
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/explorer/aarch64-windows/explorer.exe machine=aa64 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/explorer.exe machine=aa64 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/explorer.exe machine=aa64 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x140010000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/explorer.exe status=00000000 module=0x140000000 size=110000
[JuiceStage] loading Windows ntdll; transfer=0x14001d3dc teb=0x17ffd8000 peb=0x17ffdc000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/ntdll/aarch64-windows/ntdll.dll machine=aa64 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17f8e0000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x17f9d0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/ntdll/aarch64-windows/ntdll.dll status=40000003 module=0x17f8d0000 size=690000
[JuiceStage] load_ntdll returned; transfer=0x14001d3dc
[JuiceStage] load_wow64_ntdll returned
[JuiceStage] calling load_apiset_dll
[JuiceStage] load_apiset_dll returned; stack_base=0x105500000 stack_limit=0x105408000
[JuiceStage] calling server_init_process_done
[JuiceStage] server_init_process_done entered
[JuiceStage] calling signal_init_process; teb=0x17ffd8000
[JuiceStage] signal_init_process returned
[JuiceStage] init_teb_data returned; syscall_frame=0x28010fcd0 stack_base=0x105500000 stack_limit=0x105408000
[JuiceStage] init_process_done server call returned; status=00000000 suspend=1 transfer=0x14001d3dc teb=0x17ffd8000 peb=0x17ffdc000
[JuiceStage] calling signal_start_thread
[JuiceStage] init_syscall_frame entered; entry=0x14001d3dc arg=0x17ffdc000 teb=0x17ffd8000 data=0x280000000 frame=0x28010fcd0 stack_base=0x105500000 stack_limit=0x105408000
[JuiceStage] calling signal_set_full_context; ctx=0x1054ffc70 target_pc=0x17f9375a0 target_sp=0x105500000 target_x18=0x17ffd8000 LdrInitializeThunk=0x17f9375c0 RtlUserThreadStart=0x17f9375a0
[JuiceStage] signal_set_full_context returned; status=00000000 frame_pc=0x17f9375a0 frame_sp=0x105500000 frame_x18=0x17ffd8000 restore=00400007
[JuiceStage] init_syscall_frame complete; dispatcher_pc=0x17f9375c0 user_sp=0x1054ffc70 x16=0x17f9375c0 x17=0x1054ffc70 x18=0x17ffd8000 restore=00400007
[JuiceX18] broad #1 pc=0x17f914344 fault=0x17ee instr=796fde48 x8=0x0 x16=0x17f9375c0 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #2 pc=0x17f93c3cc fault=0x48 instr=b9404a48 x8=0x17fa302a0 x16=0x17f914344 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #3 pc=0x17f93df3c fault=0x60 instr=f940324c x8=0x0 x16=0x17f93c3cc x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #4 pc=0x10488dc14 fault=0x378 instr=f941be4a x8=0x18 x16=0x10488dc10 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #5 pc=0x17f93e9a4 fault=0x60 instr=f9403248 x8=0x104810090 x16=0x17f9354a4 x17=0x1054ffa40 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #6 pc=0x17f914460 fault=0x180c instr=b9580e48 x8=0x0 x16=0x17f9354a4 x17=0x1054ffa70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #7 pc=0x17f9077ec fault=0x60 instr=f9403248 x8=0x17fa33030 x16=0x17f914460 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #8 pc=0x17f93dea4 fault=0x3000 instr=b9700248 x8=0x1b x16=0x5c5c x17=0x1054ff3cd x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #9 pc=0x17f93dea4 fault=0x3000 instr=b9700248 x8=0x9 x16=0x5c5c x17=0x1054ff69b x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #10 pc=0x17f906c98 fault=0x60 instr=f9403248 x8=0xffffffe3 x16=0x5c5c x17=0x1054ff6ac x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #11 pc=0x17f947524 fault=0x60 instr=f9403248 x8=0x1048d8330 x16=0x17f935384 x17=0x1054ffae0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #12 pc=0x10488dc14 fault=0x378 instr=f941be4a x8=0x21 x16=0x10488dc10 x17=0x1054ff750 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #13 pc=0x17f93dea4 fault=0x3000 instr=b9700248 x8=0x2d x16=0x5c5c x17=0x1054ff8ef x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #14 pc=0x17f93dea4 fault=0x3000 instr=b9700248 x8=0x10 x16=0x5c5c x17=0x1054ff682 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #15 pc=0x17f8f84b0 fault=0x2c8 instr=f9416648 x8=0x17f9eb150 x16=0x17f93dea4 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/kernel32/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/kernel32.dll/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/kernel32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernel32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17f5b0000 size=393216
[JuiceWine] anonymous PE executable section .hexpthk at 0x17f610000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernel32.dll status=40000003 module=0x17f5a0000 size=330000
[JuiceX18] broad #16 pc=0x10488dc14 fault=0x378 instr=f941be4a x8=0x50 x16=0x10488dc10 x17=0x1054ff890 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #17 pc=0x17f93dea4 fault=0x3000 instr=b9700248 x8=0x6 x16=0x17f935ba4 x17=0x1054ff890 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #18 pc=0x17f916e74 fault=0x60 instr=f9403248 x8=0x17f6403b8 x16=0x17f93dea4 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/kernelbase/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/kernelbase.dll/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/kernelbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernelbase.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17eeb0000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x17efa0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/kernelbase.dll status=40000003 module=0x17eea0000 size=700000
[JuiceX18] broad #19 pc=0x10488dc14 fault=0x378 instr=f941be4a x8=0x50 x16=0x10488dc10 x17=0x1054ff2e0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #20 pc=0x10488dca4 fault=0x370 instr=f941ba50 x8=0x50 x16=0x10488dc14 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #21 pc=0x17f91852c fault=0x60 instr=f9403248 x8=0x6a8136c0 x16=0x17f935ba4 x17=0x1054ff2e0 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #22 pc=0x17f916e74 fault=0x60 instr=f9403248 x8=0x17f002c08 x16=0x17f91852c x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #23 pc=0x10488dc14 fault=0x378 instr=f941be4a x8=0x50 x16=0x10488dc10 x17=0x1054fef80 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #24 pc=0x17f916e74 fault=0x60 instr=f9403248 x8=0x17eff7e40 x16=0x17f935ba4 x17=0x1054ff530 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #25 pc=0x17f916e74 fault=0x60 instr=f9403248 x8=0x17eff75cb x16=0x17f916e74 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #26 pc=0x17f916e74 fault=0x60 instr=f9403248 x8=0x17eff77f9 x16=0x17f916e74 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #27 pc=0x10488dc14 fault=0x378 instr=f941be4a x8=0x50 x16=0x10488dc10 x17=0x1054ff530 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #28 pc=0x17f93c3ac fault=0x48 instr=b9404a49 x8=0x2c x16=0x17f935384 x17=0x1054ff960 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #29 pc=0x17f916e74 fault=0x60 instr=f9403248 x8=0x17f635203 x16=0x17f93c3ac x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #30 pc=0x17f929418 fault=0x108 instr=79421249 x8=0x0 x16=0x17f916e74 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #31 pc=0x17f8ffe48 fault=0x60 instr=f9403248 x8=0x0 x16=0x14005088a x17=0xa x18=0x0 teb=0x17ffd8000
[JuiceX18] broad #32 pc=0x17f8ffe48 fault=0x60 instr=f9403248 x8=0x0 x16=0x17f8ffe48 x17=0x1054ffc70 x18=0x0 teb=0x17ffd8000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/rpcrt4/aarch64-windows/rpcrt4.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/rpcrt4.dll/aarch64-windows/rpcrt4.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/rpcrt4.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/rpcrt4.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17ea50000 size=655360
[JuiceWine] anonymous PE executable section .hexpthk at 0x17eaf0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/rpcrt4.dll status=40000003 module=0x17ea40000 size=460000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/advapi32/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/advapi32.dll/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/advapi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/advapi32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17e7f0000 size=327680
[JuiceWine] anonymous PE executable section .hexpthk at 0x17e840000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/advapi32.dll status=40000003 module=0x17e7e0000 size=260000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/sechost/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/sechost.dll/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/sechost.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/sechost.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17e6a0000 size=131072
[JuiceWine] anonymous PE executable section .hexpthk at 0x17e6c0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/sechost.dll status=40000003 module=0x17e690000 size=150000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/ucrtbase/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/ucrtbase.dll/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/ucrtbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/ucrtbase.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17e010000 size=1179648
[JuiceWine] anonymous PE executable section .hexpthk at 0x17e130000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/ucrtbase.dll status=40000003 module=0x17e000000 size=690000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/msvcrt/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/msvcrt.dll/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/msvcrt.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/msvcrt.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17da40000 size=983040
[JuiceWine] anonymous PE executable section .hexpthk at 0x17db30000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/msvcrt.dll status=40000003 module=0x17da30000 size=5d0000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/cryptbase/aarch64-windows/cryptbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/cryptbase.dll/aarch64-windows/cryptbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/cryptbase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/cryptbase.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17d960000 size=65536
[JuiceWine] anonymous PE executable section .hexpthk at 0x17d970000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/cryptbase.dll status=40000003 module=0x17d950000 size=e0000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/user32/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/user32.dll/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/user32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/user32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17d070000 size=1179648
[JuiceWine] anonymous PE executable section .hexpthk at 0x17d190000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/user32.dll status=40000003 module=0x17d060000 size=8f0000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/gdi32/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/gdi32.dll/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/gdi32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/gdi32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17cc00000 size=655360
[JuiceWine] anonymous PE executable section .hexpthk at 0x17cca0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/gdi32.dll status=40000003 module=0x17cbf0000 size=470000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/win32u/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/win32u.dll/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/win32u.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/win32u.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17cad0000 size=262144
[JuiceWine] anonymous PE executable section .hexpthk at 0x17cb10000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/win32u.dll status=40000003 module=0x17cac0000 size=130000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/imm32/aarch64-windows/imm32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/imm32.dll/aarch64-windows/imm32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/imm32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/imm32.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17c960000 size=196608
[JuiceWine] anonymous PE executable section .hexpthk at 0x17c990000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/imm32.dll status=40000003 module=0x17c950000 size=170000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/wineios.drv/aarch64-windows/wineios.drv machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/wineios.drv/aarch64-windows/wineios.drv machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/wineios.drv machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/wineios.drv machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17c870000 size=65536
