Date/Time:        2026-08-24 11:08:10.758 +0800
           *4    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482468) [0xfffffff007ec5ee4] (running)
         *9    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482264) [0xfffffff007ec5e18] (running)
         *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482264) [0xfffffff007ec5e18]
           *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482264) [0xfffffff007ec5e18] (running)
       *31   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 240824) [0xfffffff007d96cb8] (runnable)
       *21   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960]
         *21   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 240840) [0xfffffff007d96cc8] (running)
       *17   ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51536) [0xfffffff007d68950] (running)
       *1    ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 51552) [0xfffffff007d68960] (running)
      13   ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 213932) [0x1020343ac] (running)

  Binary Images:
            0x807b8000 -                ???  wine                     <9615FD3F-39B2-3677-BF21-5941AEFA5EF0>             /private/var/containers/Bundle/Application/124F0A70-2EFF-40C7-B2F9-D71B571C9E11/Juice.app/Grape-X64/build/wine-ios/loader/wine
           0x1002a0000 -                ???  ???                      <3470CED7-61FB-398E-BDB0-2433F12298DB>           
           0x1005ac000 -        0x100657fff  dyld                     <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x102000000 -                ???  ???                      <157CC28C-DAFE-3C56-9EE8-A6B319DD038C>           
           0x19bf63000 -        0x19c34afff  CoreFoundation           <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib   <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb287000 -        0x1fb28dff7  libsystem_platform.dylib <FEAE2353-14A4-3871-84F0-4F62A365316B>             /usr/lib/system/libsystem_platform.dylib
   *0xfffffff007d5c000 -                ???  ???                      <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          AccessibilityUIServer [42267]
UUID:             7262215A-ED08-3298-A571-5BAE617C7CBE
Path:             /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer
Identifier:       com.apple.AccessibilityUIServer
Version:          1.0 (1)
Is First Party:   Yes
Beta Identifier:  42161690-17D3-4424-BD1F-93F306AF5DB0
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        8000 KB
Time Since Fork:  2063s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x76563    300 samples (1-300)    priority 46 (base 46)
  300  ??? (dyld + 105964) [0x100b19dec]
    300  ??? (AccessibilityUIServer + 15968) [0x100877e60]
      300  ??? (UIKitCore + 3787708) [0x19e36ebbc]
        300  ??? (UIKitCore + 3788632) [0x19e36ef58]
          300  ??? (GraphicsServices + 4956) [0x1d6bf035c]
            300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
              300  ??? (CoreFoundation + 500304) [0x19bfdd250]
                300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                  300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                    300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                      300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7656a    Thread name "com.apple.uikit.eventfetch-thread"    300 samples (1-300)    priority 46 (base 46)
  300  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    300  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      300  ??? (Foundation + 374052) [0x1962f4524]
        300  ??? (UIKitCore + 5045448) [0x19e4a1cc8]
          300  ??? (Foundation + 269980) [0x1962dae9c]
            300  ??? (Foundation + 270260) [0x1962dafb4]
              300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                300  ??? (CoreFoundation + 500304) [0x19bfdd250]
                  300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                    300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                      300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                        300  <patched truncated backtrace>
                          300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7952f    Thread name "AXMouseEventListener-HIDEventReceive-0x2819b4cc0"    300 samples (1-300)    priority 63 (base 63)
  300  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    300  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      300  ??? (Foundation + 374052) [0x1962f4524]
        300  ??? (AccessibilityUtilities + 1278508) [0x1a55dd22c]
          300  ??? (AccessibilityUtilities + 1283336) [0x1a55de508]
            300  ??? (Foundation + 270260) [0x1962dafb4]
              300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                300  ??? (CoreFoundation + 500304) [0x19bfdd250]
                  300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                    300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                      300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                        300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x100874000 -                ???  com.apple.AccessibilityUIServer 1.0 (1) <7262215A-ED08-3298-A571-5BAE617C7CBE>             /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer
           0x100b00000 -        0x100babfff  dyld                                    <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation                              <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation                          <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x19dfd2000 -        0x19f7f6fff  UIKitCore                               <7D57A1D1-856F-338D-97DB-880C4EC8B02E>             /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
           0x1a54a5000 -        0x1a5668fff  AccessibilityUtilities                  <265BEA5E-C36A-3E51-A119-A3FD42F3DB5C>             /System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities
           0x1d6bef000 -        0x1d6bf7fff  GraphicsServices                        <CD8D7195-14E1-3C7C-A8C9-50CCEA9F2A17>             /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                  <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb31e000 -        0x1fb329ff3  libsystem_pthread.dylib                 <AA302F5A-FFE5-327A-A003-3B288B935DE1>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007d5c000 -                ???  ???                                     <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          accessoryd [506]
UUID:             6374CAED-3F9D-38E8-AA1B-B1B5B2B397D2
Path:             /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        4640 KB
Time Since Fork:  49136s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x16c3    300 samples (1-300)    priority 31 (base 31)
  300  ??? (dyld + 105964) [0x10511ddec]
    300  ??? (accessoryd + 527056) [0x104a78ad0]
      300  ??? (Foundation + 269896) [0x1962dae48]
        300  ??? (Foundation + 270260) [0x1962dafb4]
          300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            300  ??? (CoreFoundation + 500304) [0x19bfdd250]
              300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x1049f8000 -                ???  accessoryd             <6374CAED-3F9D-38E8-AA1B-B1B5B2B397D2>             /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd
           0x105104000 -        0x1051affff  dyld                   <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          accessoryupdaterd [44193]
UUID:             3EC8BB47-BCF6-3BDF-B3E3-CFE78EB85A1A
Path:             /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              278
Sudden Term:      Tracked (allows idle exit)
Footprint:        5824 KB
Time Since Fork:  759s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x7ab94    300 samples (1-300)    priority 4 (base 4)
  300  ??? (dyld + 105964) [0x103049dec]
    300  ??? (accessoryupdaterd + 38012) [0x102cc147c]
      300  ??? (CoreFoundation + 794276) [0x19c024ea4]
        300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          300  ??? (CoreFoundation + 500304) [0x19bfdd250]
            300  ??? (CoreFoundation + 495652) [0x19bfdc024]
              300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x102cb8000 -                ???  accessoryupdaterd      <3EC8BB47-BCF6-3BDF-B3E3-CFE78EB85A1A>             /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd
           0x103030000 -        0x1030dbfff  dyld                   <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          accountsd [364]
UUID:             09BD2566-6E69-39EE-85FB-65B0304D4BA2
Path:             /System/Library/Frameworks/Accounts.framework/accountsd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        9168 KB
Time Since Fork:  49152s
Num samples:      300 (1-300)
CPU Time:         0.004s (6.5M cycles, 4.6M instructions, 1.42c/i)
Note:             2 idle work queue threads omitted

  Thread 0x117e    DispatchQueue "com.apple.main-thread"(1)    300 samples (1-300)    priority 4 (base 4)
  300  ??? (dyld + 105964) [0x100d19dec]
    300  ??? (accountsd + 12400) [0x100bef070]
      300  ??? (Foundation + 269896) [0x1962dae48]
        300  ??? (Foundation + 270260) [0x1962dafb4]
          300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            300  ??? (CoreFoundation + 500304) [0x19bfdd250]
              300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x100bec000 -                ???  accountsd              <09BD2566-6E69-39EE-85FB-65B0304D4BA2>             /System/Library/Frameworks/Accounts.framework/accountsd
           0x100d00000 -        0x100dabfff  dyld                   <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          adid [44146]
UUID:             D6380EB8-E06B-3F05-AB37-7418522D19AC
Path:             /usr/libexec/adid
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1728 KB
Time Since Fork:  774s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x7a9b3    300 samples (1-300)    priority 4 (base 4)
  300  ??? (dyld + 105964) [0x1050e1dec]
    300  ??? (adid + 939628) [0x104ebd66c]
      300  ??? (CoreFoundation + 794276) [0x19c024ea4]
        300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          300  ??? (CoreFoundation + 500304) [0x19bfdd250]
            300  ??? (CoreFoundation + 495652) [0x19bfdc024]
              300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104dd8000 -                ???  adid                   <D6380EB8-E06B-3F05-AB37-7418522D19AC>             /usr/libexec/adid
           0x1050c8000 -        0x105173fff  dyld                   <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          aggregated [346]
UUID:             84394759-9EEA-3726-ACCD-E6486C9978D1
Path:             /System/Library/PrivateFrameworks/AggregateDictionary.framework/Support/aggregated
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked
Footprint:        10.52 MB -> 10.86 MB (+352 KB) (max 11.39 MB at time index 89)
Pageins:          104 pages
Time Since Fork:  49153s
Num samples:      300 (1-300)
CPU Time:         0.458s (791.9M cycles, 884.7M instructions, 0.90c/i)
Note:             12 idle work queue threads omitted

  Thread 0x1069    DispatchQueue "com.apple.main-thread"(1)    300 samples (1-300)    priority 4 (base 4)
  300  ??? (dyld + 105964) [0x102e61dec]
    300  ??? (aggregated + 15812) [0x102b83dc4]
      300  ??? (Foundation + 270260) [0x1962dafb4]
        300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          300  ??? (CoreFoundation + 500304) [0x19bfdd250]
            300  ??? (CoreFoundation + 495652) [0x19bfdc024]
              300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7c4de,0x7c4db,0x7c444    DispatchQueue "com.apple.powerlog.workqueue.PLSQLiteConnection"(57)    175 samples (36-220)    priority 4-46 (base 4)    cpu time 0.122s (211.2M cycles, 250.5M instructions, 0.84c/i)
  175  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    175  ??? (libsystem_pthread.dylib + 3548) [0x1fb31eddc]
      175  ??? (libdispatch.dylib + 93404) [0x1a3442cdc]
        175  ??? (libdispatch.dylib + 49368) [0x1a34380d8]
