Date/Time:        2026-08-24 12:02:48.730 +0800
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x102e60000 -                ???  adid                   <D6380EB8-E06B-3F05-AB37-7418522D19AC>             /usr/libexec/adid
           0x103408000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          aggregated [346]
UUID:             84394759-9EEA-3726-ACCD-E6486C9978D1
Path:             /System/Library/PrivateFrameworks/AggregateDictionary.framework/Support/aggregated
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked
Footprint:        10.44 MB
Time Since Fork:  52431s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x1069    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x102e61dec]
    101  ??? (aggregated + 15812) [0x102b83dc4]
      101  ??? (Foundation + 270260) [0x1962dafb4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x102b80000 -                ???  aggregated             <84394759-9EEA-3726-ACCD-E6486C9978D1>             /System/Library/PrivateFrameworks/AggregateDictionary.framework/Support/aggregated
           0x102e48000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          akd [45052]
UUID:             3665AC82-EC88-3045-B0CC-B4BC53DAF247
Path:             /System/Library/PrivateFrameworks/AuthKit.framework/akd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        3008 KB
Time Since Fork:  3144s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7ccaf    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x1006e1dec]
    101  ??? (akd + 192348) [0x1004daf5c]
      101  ??? (Foundation + 269896) [0x1962dae48]
        101  ??? (Foundation + 270260) [0x1962dafb4]
          101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            101  ??? (CoreFoundation + 500304) [0x19bfdd250]
              101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x1004ac000 -                ???  akd                    <3665AC82-EC88-3045-B0CC-B4BC53DAF247>             /System/Library/PrivateFrameworks/AuthKit.framework/akd
           0x1006c8000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation             <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          AMDEngagementExtension [46399] (suspended)
UUID:             B2AAC695-1007-3A0C-9782-BC40B7E17967
Path:             /System/Library/PrivateFrameworks/AppleMediaDiscovery.framework/PlugIns/AMDEngagementExtension.appex/AMDEngagementExtension
Identifier:       com.apple.AppleMediaDiscovery.AMDEngagementExtension
Version:          ??? (1)
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
Responsible:      amsengagementd [45038]
UID:              501
Footprint:        3056 KB
Time Since Fork:  1276s
Num samples:      101 (1-101)
Note:             Suspended for 101 samples

  Thread 0x7f54c    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x100c95dec]
    101  ??? (Foundation + 843232) [0x196366de0]
      101  ??? (ExtensionFoundation + 140576) [0x1a95ba520]
        101  ??? (ExtensionFoundation + 9456) [0x1a959a4f0]
          101  ??? (ExtensionFoundation + 9816) [0x1a959a658]
            101  ??? (Foundation + 563472) [0x196322910]
              101  ??? (libxpc.dylib + 117028) [0x1fb37d924]
                101  ??? (libxpc.dylib + 108152) [0x1fb37b678]
                  101  ??? (Foundation + 269896) [0x1962dae48]
                    101  ??? (Foundation + 270260) [0x1962dafb4]
                      101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                        101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                          101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                            101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                              101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                                101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0] (suspended)

  Thread 0x7f555    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libsystem_pthread.dylib + 2932) [0x1fb31eb74]
   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Thread 0x7f556    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libsystem_pthread.dylib + 2932) [0x1fb31eb74]
   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Thread 0x7f558    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libsystem_pthread.dylib + 2932) [0x1fb31eb74]
   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Binary Images:
           0x100c2c000 -                ???  com.apple.AppleMediaDiscovery.AMDEngagementExtension (1) <B2AAC695-1007-3A0C-9782-BC40B7E17967>             /System/Library/PrivateFrameworks/AppleMediaDiscovery.framework/PlugIns/AMDEngagementExtension.appex/AMDEngagementExtension
           0x100c7c000 -                ???  ???                                                      <444F5041-332E-302E-3100-420AD442BF88>           
           0x196299000 -        0x196b76fff  Foundation                                               <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation                                           <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1a9598000 -        0x1a95fbfff  ExtensionFoundation                                      <F5A02C51-648B-3B18-A02D-00B0E0A3E34C>             /System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                                   <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb31e000 -        0x1fb329ff3  libsystem_pthread.dylib                                  <AA302F5A-FFE5-327A-A003-3B288B935DE1>             /usr/lib/system/libsystem_pthread.dylib
           0x1fb361000 -        0x1fb3a2fff  libxpc.dylib                                             <A0D322A3-D772-3260-9690-71F28737C43C>             /usr/lib/system/libxpc.dylib
   *0xfffffff007d5c000 -                ???  ???                                                      <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          amfid [47456]
UUID:             4F2BCF6C-E3A9-31CB-A0C7-13042CA9B736
Path:             /usr/libexec/amfid
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Footprint:        1264 KB
Time Since Fork:  303s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x81290    101 samples (1-101)    priority 31 (base 31)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x104fd4000 -                ???  amfid                  <4F2BCF6C-E3A9-31CB-A0C7-13042CA9B736>             /usr/libexec/amfid
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          amsaccountsd [45041]
UUID:             6B73A0F2-D31B-3517-A5E2-3FF25684DE9B
Path:             /System/Library/PrivateFrameworks/AppleMediaServices.framework/amsaccountsd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        3968 KB
Time Since Fork:  3147s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cc11    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104b8ddec]
    101  ??? (amsaccountsd + 278856) [0x104a28148]
      101  ??? (amsaccountsd + 54624) [0x1049f1560]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x1049e4000 -                ???  amsaccountsd           <6B73A0F2-D31B-3517-A5E2-3FF25684DE9B>             /System/Library/PrivateFrameworks/AppleMediaServices.framework/amsaccountsd
           0x104b74000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          amsengagementd [45038]
UUID:             2C39CFB3-8F99-3DE0-8F43-4DB693153002
Path:             /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        5424 KB
Time Since Fork:  3148s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cbf0    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x104fbddec]
    101  ??? (amsengagementd + 33736) [0x10499c3c8]
      101  ??? (amsengagementd + 1212412) [0x104abbffc]
        101  ??? (amsengagementd + 1212256) [0x104abbf60]
          101  ??? (amsengagementd + 1215476) [0x104abcbf4]
            101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
              101  ??? (CoreFoundation + 500304) [0x19bfdd250]
                101  ??? (CoreFoundation + 495652) [0x19bfdc024]
                  101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                    101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                      101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                       *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104994000 -                ???  amsengagementd         <2C39CFB3-8F99-3DE0-8F43-4DB693153002>             /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd
           0x104fa4000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          analyticsd [388]
UUID:             99342950-9CFE-39E9-8C5B-81EBF282951F
Path:             /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              263
Sudden Term:      Tracked (allows idle exit)
Footprint:        4016 KB
Time Since Fork:  52430s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x10a2    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x105135dec]
    101  ??? (analyticsd + 423372) [0x104ebb5cc]
      101  ??? (CoreFoundation + 794276) [0x19c024ea4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x104e54000 -                ???  analyticsd             <99342950-9CFE-39E9-8C5B-81EBF282951F>             /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd
           0x10511c000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          ANECompilerService [45106]
